step,#A,Look#A
2137,6,0
2138,6,1
2139,6,0
2140,6,0
2141,7,0
2142,7,0
2143,7,0
2144,6,1
2145,6,0
2146,6,1
2147,6,0
2148,6,0
2149,6,1
2150,6,0
2151,6,0
2152,6,1
2153,6,0
2154,6,0
2155,7,0
2156,7,0
2157,7,0
2158,6,1
2159,6,0
2160,6,1
2161,6,0
2162,6,0
2163,6,1
2164,6,0
2165,6,0
2166,6,1
2167,6,0
2168,6,0
2169,7,0
2170,7,0
2171,7,0
2172,6,1
2173,6,0
2174,6,1
2175,6,0
2176,6,0
2177,6,1
2178,6,0
2179,6,0
2180,6,1
2181,6,0
2182,6,0
2183,7,0
2184,7,0
2185,7,0
2186,6,1
2187,6,0
2188,6,1
2189,6,0
2190,6,0
2191,6,1
2192,6,0
2193,6,0
2194,6,1
2195,6,0
2196,6,0
2197,7,0
2198,7,0
2199,7,0
2200,6,1
2201,6,0
2202,6,1
2203,6,0
2204,6,0
2205,6,1
2206,6,0
2207,6,0
2208,6,1
2209,6,0
2210,6,0
2211,7,0
2212,7,0
2213,7,0
2214,6,1
2215,6,0
2216,6,1
2217,6,0
2218,6,0
2219,6,1
2220,6,0
2221,6,0
2222,6,1
2223,6,0
2224,6,0
2225,7,0
2226,7,0
2227,7,0
2228,6,1
2229,6,0
2230,6,1
2231,6,0
2232,6,0
2233,6,1
2234,6,0
2235,6,0
2236,6,1
2237,6,0
2238,6,0
2239,7,0
2240,7,0
2241,7,0
2242,6,1
2243,6,0
2244,6,1
2245,6,0
2246,6,0
2247,6,1
2248,6,0
2249,6,0
2250,6,1
2251,6,0
2252,6,0
2253,7,0
2254,7,0
2255,7,0
2256,6,1
2257,6,0
2258,6,1
2259,6,0
2260,6,0
2261,6,1
2262,6,0
2263,6,0
2264,6,1
2265,6,0
2266,6,0
2267,7,0
2268,7,0
2269,7,0
2270,6,1
2271,6,0
2272,6,1
2273,6,0
2274,6,0
2275,6,1
2276,6,0
2277,6,0
2278,6,1
2279,6,0
2280,6,0
2281,7,0
2282,7,0
2283,7,0
2284,6,1
2285,6,0
2286,6,1
2287,6,0
2288,6,0
2289,6,1
2290,6,0
2291,6,0
2292,6,1
2293,6,0
2294,6,0
2295,7,0
2296,7,0
2297,7,0
2298,6,1
2299,6,0
2300,6,1
2301,6,0
2302,6,0
2303,6,1
2304,6,0
2305,6,0
2306,6,1
2307,6,0
2308,6,0
2309,7,0
2310,7,0
2311,7,0
2312,6,1
2313,6,0
2314,6,1
2315,6,0
2316,6,0
2317,6,1
2318,6,0
2319,6,0
2320,6,1
2321,6,0
2322,6,0
2323,7,0
2324,7,0
2325,7,0
2326,6,1
2327,6,0
2328,6,1
2329,6,0
2330,6,0
2331,6,1
2332,6,0
2333,6,0
2334,6,1
2335,6,0
2336,6,0
2337,7,0
2338,7,0
2339,7,0
2340,6,1
2341,6,0
2342,6,1
2343,6,0
2344,6,0
2345,6,1
2346,6,0
2347,6,0
2348,6,1
2349,6,0
2350,6,0
2351,7,0
2352,7,0
2353,7,0
2354,6,1
2355,6,0
2356,6,1
2357,6,0
2358,6,0
2359,6,1
2360,6,0
2361,6,0
2362,6,1
2363,6,0
2364,6,0
2365,7,0
2366,7,0
2367,7,0
2368,6,1
2369,6,0
2370,6,1
2371,6,0
2372,6,0
2373,6,1
2374,6,0
2375,6,0
2376,6,1
2377,6,0
2378,6,0
2379,7,0
2380,7,0
2381,7,0
2382,6,1
2383,6,0
2384,6,1
2385,6,0
2386,6,0
2387,6,1
2388,6,0
2389,6,0
2390,6,1
2391,6,0
2392,6,0
2393,7,0
2394,7,0
2395,7,0
2396,6,1
2397,6,0
2398,6,1
2399,6,0
2400,6,0
2401,6,1
2402,6,0
2403,6,0
2404,6,1
2405,6,0
2406,6,0
2407,7,0
2408,7,0
2409,7,0
2410,6,1
2411,6,0
2412,6,1
2413,6,0
2414,6,0
2415,6,1
2416,6,0
2417,6,0
2418,6,1
2419,6,0
2420,6,0
2421,7,0
2422,7,0
2423,7,0
2424,6,1
2425,6,0
2426,6,1
2427,6,0
2428,6,0
2429,6,1
2430,6,0
2431,6,0
2432,6,1
2433,6,0
2434,6,0
2435,7,0
2436,7,0
2437,7,0
2438,6,1
2439,6,0
2440,6,1
2441,6,0
2442,6,0
2443,6,1
2444,6,0
2445,6,0
2446,6,1
2447,6,0
2448,6,0
2449,7,0
2450,7,0
2451,7,0
2452,6,1
2453,6,0
2454,6,1
2455,6,0
2456,6,0
2457,6,1
2458,6,0
2459,6,0
2460,6,1
2461,6,0
2462,6,0
2463,7,0
2464,7,0
2465,7,0
2466,6,1
2467,6,0
2468,6,1
2469,6,0
2470,6,0
2471,6,1
2472,6,0
2473,6,0
2474,6,1
2475,6,0
2476,6,0
2477,7,0
2478,7,0
2479,7,0
2480,6,1
2481,6,0
2482,6,1
2483,6,0
2484,6,0
2485,6,1
2486,6,0
2487,6,0
2488,6,1
2489,6,0
2490,6,0
2491,7,0
2492,7,0
2493,7,0
2494,6,1
2495,6,0
2496,6,1
2497,6,0
2498,6,0
2499,6,1
2500,6,0
2501,6,0
2502,6,1
2503,6,0
2504,6,0
2505,7,0
2506,7,0
2507,7,0
2508,6,1
2509,6,0
2510,6,1
2511,6,0
2512,6,0
2513,6,1
2514,6,0
2515,6,0
2516,6,1
2517,6,0
2518,6,0
2519,7,0
2520,7,0
2521,7,0
2522,6,1
2523,6,0
2524,6,1
2525,6,0
2526,6,0
2527,6,1
2528,6,0
2529,6,0
2530,6,1
2531,6,0
2532,6,0
2533,7,0
2534,7,0
2535,7,0
2536,6,1
2537,6,0
2538,6,1
2539,6,0
2540,6,0
2541,6,1
2542,6,0
2543,6,0
2544,6,1
2545,6,0
2546,6,0
2547,7,0
2548,7,0
2549,7,0
2550,6,1
2551,6,0
2552,6,1
2553,6,0
2554,6,0
2555,6,1
2556,6,0
2557,6,0
2558,6,1
2559,6,0
2560,6,0
2561,7,0
2562,7,0
2563,7,0
2564,6,1
2565,6,0
2566,6,1
2567,6,0
2568,6,0
2569,6,1
2570,6,0
2571,6,0
2572,6,1
2573,6,0
2574,6,0
2575,7,0
2576,7,0
2577,7,0
2578,6,1
2579,6,0
2580,6,1
2581,6,0
2582,6,0
2583,6,1
2584,6,0
2585,6,0
2586,6,1
2587,6,0
2588,6,0
2589,7,0
2590,7,0
2591,7,0
2592,6,1
2593,6,0
2594,6,1
2595,6,0
2596,6,0
2597,6,1
2598,6,0
2599,6,0
2600,6,1
2601,6,0
2602,6,0
2603,7,0
2604,7,0
2605,7,0
2606,6,1
2607,6,0
2608,6,1
2609,6,0
2610,6,0
2611,6,1
2612,6,0
2613,6,0
2614,6,1
2615,6,0
2616,6,0
2617,7,0
2618,7,0
2619,7,0
2620,6,1
2621,6,0
2622,6,1
2623,6,0
2624,6,0
2625,6,1
2626,6,0
2627,6,0
2628,6,1
2629,6,0
2630,6,0
2631,7,0
2632,7,0
2633,7,0
2634,6,1
2635,6,0
2636,6,1
2637,6,0
2638,6,0
2639,6,1
2640,6,0
2641,6,0
2642,6,1
2643,6,0
2644,6,0
2645,7,0
2646,7,0
2647,7,0
2648,6,1
2649,6,0
2650,6,1
2651,6,0
2652,6,0
2653,6,1
2654,6,0
2655,6,0
2656,6,1
2657,6,0
2658,6,0
2659,7,0
2660,7,0
2661,7,0
2662,6,1
2663,6,0
2664,6,1
2665,6,0
2666,6,0
2667,6,1
2668,6,0
2669,6,0
2670,6,1
2671,6,0
2672,6,0
2673,7,0
2674,7,0
2675,7,0
2676,6,1
2677,6,0
2678,6,1
2679,6,0
2680,6,0
2681,6,1
2682,6,0
2683,6,0
2684,6,1
2685,6,0
2686,6,0
2687,7,0
2688,7,0
2689,7,0
2690,6,1
2691,6,0
2692,6,1
2693,6,0
2694,6,0
2695,6,1
2696,6,0
2697,6,0
2698,6,1
2699,6,0
2700,6,0
2701,7,0
2702,7,0
2703,7,0
2704,6,1
2705,6,0
2706,6,1
2707,6,0
2708,6,0
2709,6,1
2710,6,0
2711,6,0
2712,6,1
2713,6,0
2714,6,0
2715,7,0
2716,7,0
2717,7,0
2718,6,1
2719,6,0
2720,6,1
2721,6,0
2722,6,0
2723,6,1
2724,6,0
2725,6,0
2726,6,1
2727,6,0
2728,6,0
2729,7,0
2730,7,0
2731,7,0
2732,6,1
2733,6,0
2734,6,1
2735,6,0
2736,6,0
2737,6,1
2738,6,0
2739,6,0
2740,6,1
2741,6,0
2742,6,0
2743,7,0
2744,7,0
2745,7,0
2746,6,1
2747,6,0
2748,6,1
2749,6,0
2750,6,0
2751,6,1
2752,6,0
2753,6,0
2754,6,1
2755,6,0
2756,6,0
2757,7,0
2758,7,0
2759,7,0
2760,6,1
2761,6,0
2762,6,1
2763,6,0
2764,6,0
2765,6,1
2766,6,0
2767,6,0
2768,6,1
2769,6,0
2770,6,0
2771,7,0
2772,7,0
2773,7,0
2774,6,1
2775,6,0
2776,6,1
2777,6,0
2778,6,0
2779,6,1
2780,6,0
2781,6,0
2782,6,1
2783,6,0
2784,6,0
2785,7,0
2786,7,0
2787,7,0
2788,6,1
2789,6,0
2790,6,1
2791,6,0
2792,6,0
2793,6,1
2794,6,0
2795,6,0
2796,6,1
2797,6,0
2798,6,0
2799,7,0
2800,7,0
2801,7,0
2802,6,1
2803,6,0
2804,6,1
2805,6,0
2806,6,0
2807,6,1
2808,6,0
2809,6,0
2810,6,1
2811,6,0
2812,6,0
2813,7,0
2814,7,0
2815,7,0
2816,6,1
2817,6,0
2818,6,1
2819,6,0
2820,6,0
2821,6,1
2822,6,0
2823,6,0
2824,6,1
2825,6,0
2826,6,0
2827,7,0
2828,7,0
2829,7,0
2830,6,1
2831,6,0
2832,6,1
2833,6,0
2834,6,0
2835,6,1
2836,6,0
2837,6,0
2838,6,1
2839,6,0
2840,6,0
2841,7,0
2842,7,0
2843,7,0
2844,6,1
2845,6,0
2846,6,1
2847,6,0
2848,6,0
2849,6,1
2850,6,0
2851,6,0
2852,6,1
2853,6,0
2854,6,0
2855,7,0
2856,7,0
2857,7,0
2858,6,1
2859,6,0
2860,6,1
2861,6,0
2862,6,0
2863,6,1
2864,6,0
2865,6,0
2866,6,1
2867,6,0
2868,6,0
2869,7,0
2870,7,0
2871,7,0
2872,6,1
2873,6,0
2874,6,1
2875,6,0
2876,6,0
2877,6,1
2878,6,0
2879,6,0
2880,6,1
2881,6,0
2882,6,0
2883,7,0
2884,7,0
2885,7,0
2886,6,1
2887,6,0
2888,6,1
2889,6,0
2890,6,0
2891,6,1
2892,6,0
2893,6,0
2894,6,1
2895,6,0
2896,6,0
2897,7,0
2898,7,0
2899,7,0
2900,6,1
2901,6,0
2902,6,1
2903,6,0
2904,6,0
2905,6,1
2906,6,0
2907,6,0
2908,6,1
2909,6,0
2910,6,0
2911,7,0
2912,7,0
2913,7,0
2914,6,1
2915,6,0
2916,6,1
2917,6,0
2918,6,0
2919,6,1
2920,6,0
2921,6,0
2922,6,1
2923,6,0
2924,6,0
2925,7,0
2926,7,0
2927,7,0
2928,6,1
2929,6,0
2930,6,1
2931,6,0
2932,6,0
2933,6,1
2934,6,0
2935,6,0
2936,6,1
2937,6,0
2938,6,0
2939,7,0
2940,7,0
2941,7,0
2942,6,1
2943,6,0
2944,6,1
2945,6,0
2946,6,0
2947,6,1
2948,6,0
2949,6,0
2950,6,1
2951,6,0
2952,6,0
2953,7,0
2954,7,0
2955,7,0
2956,6,1
2957,6,0
2958,6,1
2959,6,0
2960,6,0
2961,6,1
2962,6,0
2963,6,0
2964,6,1
2965,6,0
2966,6,0
2967,7,0
2968,7,0
2969,7,0
2970,6,1
2971,6,0
2972,6,1
2973,6,0
2974,6,0
2975,6,1
2976,6,0
2977,6,0
2978,6,1
2979,6,0
2980,6,0
2981,7,0
2982,7,0
2983,7,0
2984,6,1
2985,6,0
2986,6,1
2987,6,0
2988,6,0
2989,6,1
2990,6,0
2991,6,0
2992,6,1
2993,6,0
2994,6,0
2995,7,0
2996,7,0
2997,7,0
2998,6,1
2999,6,0
3000,6,1
3001,6,0
3002,6,0
3003,6,1
3004,6,0
3005,6,0
3006,6,1
3007,6,0
3008,6,0
3009,7,0
3010,7,0
3011,7,0
3012,6,1
3013,6,0
3014,6,1
3015,6,0
3016,6,0
3017,6,1
3018,6,0
3019,6,0
3020,6,1
3021,6,0
3022,6,0
3023,7,0
3024,7,0
3025,7,0
3026,6,1
3027,6,0
3028,6,1
3029,6,0
3030,6,0
3031,6,1
3032,6,0
3033,6,0
3034,6,1
3035,6,0
3036,6,0
3037,7,0
3038,7,0
3039,7,0
3040,6,1
3041,6,0
3042,6,1
3043,6,0
3044,6,0
3045,6,1
3046,6,0
3047,6,0
3048,6,1
3049,6,0
3050,6,0
3051,7,0
3052,7,0
3053,7,0
3054,6,1
3055,6,0
3056,6,1
3057,6,0
3058,6,0
3059,6,1
3060,6,0
3061,6,0
3062,6,1
3063,6,0
3064,6,0
3065,7,0
3066,7,0
3067,7,0
3068,6,1
3069,6,0
3070,6,1
3071,6,0
3072,6,0
3073,6,1
3074,6,0
3075,6,0
3076,6,1
3077,6,0
3078,6,0
3079,7,0
3080,7,0
3081,7,0
3082,6,1
3083,6,0
3084,6,1
3085,6,0
3086,6,0
3087,6,1
3088,6,0
3089,6,0
3090,6,1
3091,6,0
3092,6,0
3093,7,0
3094,7,0
3095,7,0
3096,6,1
3097,6,0
3098,6,1
3099,6,0
3100,6,0
3101,6,1
3102,6,0
3103,6,0
3104,6,1
3105,6,0
3106,6,0
3107,7,0
3108,7,0
3109,7,0
3110,6,1
3111,6,0
3112,6,1
3113,6,0
3114,6,0
3115,6,1
3116,6,0
3117,6,0
3118,6,1
3119,6,0
3120,6,0
3121,7,0
3122,7,0
3123,7,0
3124,6,1
3125,6,0
3126,6,1
3127,6,0
3128,6,0
3129,6,1
3130,6,0
3131,6,0
3132,6,1
3133,6,0
3134,6,0
3135,7,0
3136,7,0
3137,7,0
3138,6,1
3139,6,0
3140,6,1
3141,6,0
3142,6,0
3143,6,1
3144,6,0
3145,6,0
3146,6,1
3147,6,0
3148,6,0
3149,7,0
3150,7,0
3151,7,0
3152,6,1
3153,6,0
3154,6,1
3155,6,0
3156,6,0
3157,6,1
3158,6,0
3159,6,0
3160,6,1
3161,6,0
3162,6,0
3163,7,0
3164,7,0
3165,7,0
3166,6,1
3167,6,0
3168,6,1
3169,6,0
3170,6,0
3171,6,1
3172,6,0
3173,6,0
3174,6,1
3175,6,0
3176,6,0
3177,7,0
3178,7,0
3179,7,0
3180,6,1
3181,6,0
3182,6,1
3183,6,0
3184,6,0
3185,6,1
3186,6,0
3187,6,0
3188,6,1
3189,6,0
3190,6,0
3191,7,0
3192,7,0
3193,7,0
3194,6,1
3195,6,0
3196,6,1
3197,6,0
3198,6,0
3199,6,1
3200,6,0
3201,6,0
3202,6,1
3203,6,0
3204,6,0
3205,7,0
3206,7,0
3207,7,0
3208,6,1
3209,6,0
3210,6,1
3211,6,0
3212,6,0
3213,6,1
3214,6,0
3215,6,0
3216,6,1
3217,6,0
3218,6,0
3219,7,0
3220,7,0
3221,7,0
3222,6,1
3223,6,0
3224,6,1
3225,6,0
3226,6,0
3227,6,1
3228,6,0
3229,6,0
3230,6,1
3231,6,0
3232,6,0
3233,7,0
3234,7,0
3235,7,0
3236,6,1
3237,6,0
3238,6,1
3239,6,0
3240,6,0
3241,6,1
3242,6,0
3243,6,0
3244,6,1
3245,6,0
3246,6,0
3247,7,0
3248,7,0
3249,7,0
3250,6,1
3251,6,0
3252,6,1
3253,6,0
3254,6,0
3255,6,1
3256,6,0
3257,6,0
3258,6,1
3259,6,0
3260,6,0
3261,7,0
3262,7,0
3263,7,0
3264,6,1
3265,6,0
3266,6,1
3267,6,0
3268,6,0
3269,6,1
3270,6,0
3271,6,0
3272,6,1
3273,6,0
3274,6,0
3275,7,0
3276,7,0
3277,7,0
3278,6,1
3279,6,0
3280,6,1
3281,6,0
3282,6,0
3283,6,1
3284,6,0
3285,6,0
3286,6,1
3287,6,0
3288,6,0
3289,7,0
3290,7,0
3291,7,0
3292,6,1
3293,6,0
3294,6,1
3295,6,0
3296,6,0
3297,6,1
3298,6,0
3299,6,0
3300,6,1
3301,6,0
3302,6,0
3303,7,0
3304,7,0
3305,7,0
3306,6,1
3307,6,0
3308,6,1
3309,6,0
3310,6,0
3311,6,1
3312,6,0
3313,6,0
3314,6,1
3315,6,0
3316,6,0
3317,7,0
3318,7,0
3319,7,0
3320,6,1
3321,6,0
3322,6,1
3323,6,0
3324,6,0
3325,6,1
3326,6,0
3327,6,0
3328,6,1
3329,6,0
3330,6,0
3331,7,0
3332,7,0
3333,7,0
3334,6,1
3335,6,0
3336,6,1
3337,6,0
3338,6,0
3339,6,1
3340,6,0
3341,6,0
3342,6,1
3343,6,0
3344,6,0
3345,7,0
3346,7,0
3347,7,0
3348,6,1
3349,6,0
3350,6,1
3351,6,0
3352,6,0
3353,6,1
3354,6,0
3355,6,0
3356,6,1
3357,6,0
3358,6,0
3359,7,0
3360,7,0
3361,7,0
3362,6,1
3363,6,0
3364,6,1
3365,6,0
3366,6,0
3367,6,1
3368,6,0
3369,6,0
3370,6,1
3371,6,0
3372,6,0
3373,7,0
3374,7,0
3375,7,0
3376,6,1
3377,6,0
3378,6,1
3379,6,0
3380,6,0
3381,6,1
3382,6,0
3383,6,0
3384,6,1
3385,6,0
3386,6,0
3387,7,0
3388,7,0
3389,7,0
3390,6,1
3391,6,0
3392,6,1
3393,6,0
3394,6,0
3395,6,1
3396,6,0
3397,6,0
3398,6,1
3399,6,0
3400,6,0
3401,7,0
3402,7,0
3403,7,0
3404,6,1
3405,6,0
3406,6,1
3407,6,0
3408,6,0
3409,6,1
3410,6,0
3411,6,0
3412,6,1
3413,6,0
3414,6,0
3415,7,0
3416,7,0
3417,7,0
3418,6,1
3419,6,0
3420,6,1
3421,6,0
3422,6,0
3423,6,1
3424,6,0
3425,6,0
3426,6,1
3427,6,0
3428,6,0
3429,7,0
3430,7,0
3431,7,0
3432,6,1
3433,6,0
3434,6,1
3435,6,0
3436,6,0
3437,6,1
3438,6,0
3439,6,0
3440,6,1
3441,6,0
3442,6,0
3443,7,0
3444,7,0
3445,7,0
3446,6,1
3447,6,0
3448,6,1
3449,6,0
3450,6,0
3451,6,1
3452,6,0
3453,6,0
3454,6,1
3455,6,0
3456,6,0
3457,7,0
3458,7,0
3459,7,0
3460,6,1
3461,6,0
3462,6,1
3463,6,0
3464,6,0
3465,6,1
3466,6,0
3467,6,0
3468,6,1
3469,6,0
3470,6,0
3471,7,0
3472,7,0
3473,7,0
3474,6,1
3475,6,0
3476,6,1
3477,6,0
3478,6,0
3479,6,1
3480,6,0
3481,6,0
3482,6,1
3483,6,0
3484,6,0
3485,7,0
3486,7,0
3487,7,0
3488,6,1
3489,6,0
3490,6,1
3491,6,0
3492,6,0
3493,6,1
3494,6,0
3495,6,0
3496,6,1
3497,6,0
3498,6,0
3499,7,0
3500,7,0
3501,7,0
3502,6,1
3503,6,0
3504,6,1
3505,6,0
3506,6,0
3507,6,1
3508,6,0
3509,6,0
3510,6,1
3511,6,0
3512,6,0
3513,7,0
3514,7,0
3515,7,0
3516,6,1
3517,6,0
3518,6,1
3519,6,0
3520,6,0
3521,6,1
3522,6,0
3523,6,0
3524,6,1
3525,6,0
3526,6,0
3527,7,0
3528,7,0
3529,7,0
3530,6,1
3531,6,0
3532,6,1
3533,6,0
3534,6,0
3535,6,1
3536,6,0
3537,6,0
3538,6,1
3539,6,0
3540,6,0
3541,7,0
3542,7,0
3543,7,0
3544,6,1
3545,6,0
3546,6,1
3547,6,0
3548,6,0
3549,6,1
3550,6,0
3551,6,0
3552,6,1
3553,6,0
3554,6,0
3555,7,0
3556,7,0
3557,7,0
3558,6,1
3559,6,0
3560,6,1
3561,6,0
3562,6,0
3563,6,1
3564,6,0
3565,6,0
3566,6,1
3567,6,0
3568,6,0
3569,7,0
3570,7,0
3571,7,0
3572,6,1
3573,6,0
3574,6,1
3575,6,0
3576,6,0
3577,6,1
3578,6,0
3579,6,0
3580,6,1
3581,6,0
3582,6,0
3583,7,0
3584,7,0
3585,7,0
3586,6,1
3587,6,0
3588,6,1
3589,6,0
3590,6,0
3591,6,1
3592,6,0
3593,6,0
3594,6,1
3595,6,0
3596,6,0
3597,7,0
3598,7,0
3599,7,0
3600,6,1
3601,6,0
3602,6,1
3603,6,0
3604,6,0
3605,6,1
3606,6,0
3607,6,0
3608,6,1
3609,6,0
3610,6,0
3611,7,0
3612,7,0
3613,7,0
3614,6,1
3615,6,0
3616,6,1
3617,6,0
3618,6,0
3619,6,1
3620,6,0
3621,6,0
3622,6,1
3623,6,0
3624,6,0
3625,7,0
3626,7,0
3627,7,0
3628,6,1
3629,6,0
3630,6,1
3631,6,0
3632,6,0
3633,6,1
3634,6,0
3635,6,0
3636,6,1
3637,6,0
3638,6,0
3639,7,0
3640,7,0
3641,7,0
3642,6,1
3643,6,0
3644,6,1
3645,6,0
3646,6,0
3647,6,1
3648,6,0
3649,6,0
3650,6,1
3651,6,0
3652,6,0
3653,7,0
3654,7,0
3655,7,0
3656,6,1
3657,6,0
3658,6,1
3659,6,0
3660,6,0
3661,6,1
3662,6,0
3663,6,0
3664,6,1
3665,6,0
3666,6,0
3667,7,0
3668,7,0
3669,7,0
3670,6,1
3671,6,0
3672,6,1
3673,6,0
3674,6,0
3675,6,1
3676,6,0
3677,6,0
3678,6,1
3679,6,0
3680,6,0
3681,7,0
3682,7,0
3683,7,0
3684,6,1
3685,6,0
3686,6,1
3687,6,0
3688,6,0
3689,6,1
3690,6,0
3691,6,0
3692,6,1
3693,6,0
3694,6,0
3695,7,0
3696,7,0
3697,7,0
3698,6,1
3699,6,0
3700,6,1
3701,6,0
3702,6,0
3703,6,1
3704,6,0
3705,6,0
3706,6,1
3707,6,0
3708,6,0
3709,7,0
3710,7,0
3711,7,0
3712,6,1
3713,6,0
3714,6,1
3715,6,0
3716,6,0
3717,6,1
3718,6,0
3719,6,0
3720,6,1
3721,6,0
3722,6,0
3723,7,0
3724,7,0
3725,7,0
3726,6,1
3727,6,0
3728,6,1
3729,6,0
3730,6,0
3731,6,1
3732,6,0
3733,6,0
3734,6,1
3735,6,0
3736,6,0
3737,7,0
3738,7,0
3739,7,0
3740,6,1
3741,6,0
3742,6,1
3743,6,0
3744,6,0
3745,6,1
3746,6,0
3747,6,0
3748,6,1
3749,6,0
3750,6,0
3751,7,0
3752,7,0
3753,7,0
3754,6,1
3755,6,0
3756,6,1
3757,6,0
3758,6,0
3759,6,1
3760,6,0
3761,6,0
3762,6,1
3763,6,0
3764,6,0
3765,7,0
3766,7,0
3767,7,0
3768,6,1
3769,6,0
3770,6,1
3771,6,0
3772,6,0
3773,6,1
3774,6,0
3775,6,0
3776,6,1
3777,6,0
3778,6,0
3779,7,0
3780,7,0
3781,7,0
3782,6,1
3783,6,0
3784,6,1
3785,6,0
3786,6,0
3787,6,1
3788,6,0
3789,6,0
3790,6,1
3791,6,0
3792,6,0
3793,7,0
3794,7,0
3795,7,0
3796,6,1
3797,6,0
3798,6,1
3799,6,0
3800,6,0
3801,6,1
3802,6,0
3803,6,0
3804,6,1
3805,6,0
3806,6,0
3807,7,0
3808,7,0
3809,7,0
3810,6,1
3811,6,0
3812,6,1
3813,6,0
3814,6,0
3815,6,1
3816,6,0
3817,6,0
3818,6,1
3819,6,0
3820,6,0
3821,7,0
3822,7,0
3823,7,0
3824,6,1
3825,6,0
3826,6,1
3827,6,0
3828,6,0
3829,6,1
3830,6,0
3831,6,0
3832,6,1
3833,6,0
3834,6,0
3835,7,0
3836,7,0
3837,7,0
3838,6,1
3839,6,0
3840,6,1
3841,6,0
3842,6,0
3843,6,1
3844,6,0
3845,6,0
3846,6,1
3847,6,0
3848,6,0
3849,7,0
3850,7,0
3851,7,0
3852,6,1
3853,6,0
3854,6,1
3855,6,0
3856,6,0
3857,6,1
3858,6,0
3859,6,0
3860,6,1
3861,6,0
3862,6,0
3863,7,0
3864,7,0
3865,7,0
3866,6,1
3867,6,0
3868,6,1
3869,6,0
3870,6,0
3871,6,1
3872,6,0
3873,6,0
3874,6,1
3875,6,0
3876,6,0
3877,7,0
3878,7,0
3879,7,0
3880,6,1
3881,6,0
3882,6,1
3883,6,0
3884,6,0
3885,6,1
3886,6,0
3887,6,0
3888,6,1
3889,6,0
3890,6,0
3891,7,0
3892,7,0
3893,7,0
3894,6,1
3895,6,0
3896,6,1
3897,6,0
3898,6,0
3899,6,1
3900,6,0
3901,6,0
3902,6,1
3903,6,0
3904,6,0
3905,7,0
3906,7,0
3907,7,0
3908,6,1
3909,6,0
3910,6,1
3911,6,0
3912,6,0
3913,6,1
3914,6,0
3915,6,0
3916,6,1
3917,6,0
3918,6,0
3919,7,0
3920,7,0
3921,7,0
3922,6,1
3923,6,0
3924,6,1
3925,6,0
3926,6,0
3927,6,1
3928,6,0
3929,6,0
3930,6,1
3931,6,0
3932,6,0
3933,7,0
3934,7,0
3935,7,0
3936,6,1
3937,6,0
3938,6,1
3939,6,0
3940,6,0
3941,6,1
3942,6,0
3943,6,0
3944,6,1
3945,6,0
3946,6,0
3947,7,0
3948,7,0
3949,7,0
3950,6,1
3951,6,0
3952,6,1
3953,6,0
3954,6,0
3955,6,1
3956,6,0
3957,6,0
3958,6,1
3959,6,0
3960,6,0
3961,7,0
3962,7,0
3963,7,0
3964,6,1
3965,6,0
3966,6,1
3967,6,0
3968,6,0
3969,6,1
3970,6,0
3971,6,0
3972,6,1
3973,6,0
3974,6,0
3975,7,0
3976,7,0
3977,7,0
3978,6,1
3979,6,0
3980,6,1
3981,6,0
3982,6,0
3983,6,1
3984,6,0
3985,6,0
3986,6,1
3987,6,0
3988,6,0
3989,7,0
3990,7,0
3991,7,0
3992,6,1
3993,6,0
3994,6,1
3995,6,0
3996,6,0
3997,6,1
3998,6,0
3999,6,0
4000,6,1
4001,6,0
4002,6,0
4003,7,0
4004,7,0
4005,7,0
4006,6,1
4007,6,0
4008,6,1
4009,6,0
4010,6,0
4011,6,1
4012,6,0
4013,6,0
4014,6,1
4015,6,0
4016,6,0
4017,7,0
4018,7,0
4019,7,0
4020,6,1
4021,6,0
4022,6,1
4023,6,0
4024,6,0
4025,6,1
4026,6,0
4027,6,0
4028,6,1
4029,6,0
4030,6,0
4031,7,0
4032,7,0
4033,7,0
4034,6,1
4035,6,0
4036,6,1
4037,6,0
4038,6,0
4039,6,1
4040,6,0
4041,6,0
4042,6,1
4043,6,0
4044,6,0
4045,7,0
4046,7,0
4047,7,0
4048,6,1
4049,6,0
4050,6,1
4051,6,0
4052,6,0
4053,6,1
4054,6,0
4055,6,0
4056,6,1
4057,6,0
4058,6,0
4059,7,0
4060,7,0
4061,7,0
4062,6,1
4063,6,0
4064,6,1
4065,6,0
4066,6,0
4067,6,1
4068,6,0
4069,6,0
4070,6,1
4071,6,0
4072,6,0
4073,7,0
4074,7,0
4075,7,0
4076,6,1
4077,6,0
4078,6,1
4079,6,0
4080,6,0
4081,6,1
4082,6,0
4083,6,0
4084,6,1
4085,6,0
4086,6,0
4087,7,0
4088,7,0
4089,7,0
4090,6,1
4091,6,0
4092,6,1
4093,6,0
4094,6,0
4095,6,1
4096,6,0
4097,6,0
4098,6,1
4099,6,0
4100,6,0
4101,7,0
4102,7,0
4103,7,0
4104,6,1
4105,6,0
4106,6,1
4107,6,0
4108,6,0
4109,6,1
4110,6,0
4111,6,0
4112,6,1
4113,6,0
4114,6,0
4115,7,0
4116,7,0
4117,7,0
4118,6,1
4119,6,0
4120,6,1
4121,6,0
4122,6,0
4123,6,1
4124,6,0
4125,6,0
4126,6,1
4127,6,0
4128,6,0
4129,7,0
4130,7,0
4131,7,0
4132,6,1
4133,6,0
4134,6,1
